[0.160s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[0.199s] -- The C compiler identification is GNU 13.3.0
[0.242s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.321s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.322s] -- Detecting C compile features
[0.322s] -- Detecting C compile features - done
[0.329s] -- Detecting CXX compiler ABI info
[0.396s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.412s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.530s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.593s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.639s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[0.642s] -- Found ros_gz_bridge: 1.0.12 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.692s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.707s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.725s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.745s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.823s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.827s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.895s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.914s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.931s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.058s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.063s] -- Searching for dependencies of gz-msgs10
[1.153s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[1.155s] -- Looking for gz-utils2 -- found version 2.2.1
[1.155s] -- Searching for dependencies of gz-utils2
[1.157s] -- Looking for gz-math7 -- found version 7.5.2
[1.157s] -- Searching for dependencies of gz-math7
[1.158s] -- Looking for gz-utils2 -- found version 2.2.1
[1.162s] -- Checking for module 'tinyxml2'
[1.173s] --   Found tinyxml2, version 10.0.0
[1.204s] -- Looking for gz-transport13 -- found version 13.4.1
[1.204s] -- Searching for dependencies of gz-transport13
[1.233s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.236s] -- Checking for module 'libzmq >= 4'
[1.246s] --   Found libzmq, version 4.3.5
[1.273s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[1.277s] -- Checking for module 'uuid'
[1.288s] --   Found uuid, version 2.39.3
[1.313s] -- Found UUID: TRUE  
[1.314s] -- Looking for gz-utils2 -- found version 2.2.1
[1.314s] -- Searching for dependencies of gz-utils2
[1.314s] -- Searching for <gz-utils2> component [cli]
[1.316s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.316s] -- Searching for dependencies of gz-utils2-cli
[1.317s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.574s] -- Found ros_gz_image: 1.0.12 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.576s] -- Found ros_gz_sim: 1.0.12 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.620s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.660s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.732s] -- Configuring done (1.6s)
[1.736s] -- Generating done (0.0s)
[1.738s] -- Build files have been written to: /home/luca002/proj_ws/build/wamv_navigation
[1.748s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/luca002/proj_ws/src/wamv_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/luca002/proj_ws/install/wamv_navigation
[1.749s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.779s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/luca002/proj_ws/build/wamv_navigation -- -j16 -l16
[1.786s] Invoking command in '/home/luca002/proj_ws/build/wamv_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
[1.791s] -- Install configuration: ""
[1.791s] -- Execute custom install script
[2.105s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.dsv
[2.116s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/ament_index/resource_index/packages/wamv_navigation
[2.123s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig.cmake
[2.129s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/cmake/wamv_navigationConfig-version.cmake
[2.135s] -- Symlinking: /home/luca002/proj_ws/install/wamv_navigation/share/wamv_navigation/package.xml
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/maps
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/params
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/hooks
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/display.launch.py
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/cloned_multi_tb3_simulation_launch.py
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/slam_launch.py
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/navigation_launch.py
[2.141s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/unique_multi_tb3_simulation_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_loopback_simulation.launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/turtlebot3_state_publisher.launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/wamv_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_loopback_simulation.launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/launch8.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/localization_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/__init__.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb3_simulation_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/rviz_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/tb4_simulation_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/spawn_tb3.launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/generate_wamv.launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/launch/bringup_launch.py
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/rviz
[2.142s] -- Installing: /home/luca002/proj_ws/install/wamv_navigation/lib/wamv_navigation/config
[2.144s] Invoked command in '/home/luca002/proj_ws/build/wamv_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/luca002/ros_ws/install/robot_description_example:/home/luca002/proj_ws/install/python_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/luca002/proj_ws/build/wamv_navigation
